Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    RETURN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
    DIVIDE          reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    INT_DIVIDE      reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    SEMI            reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    EQ              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    NE              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    LT              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    GT              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    LE              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    GE              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    RPAREN          reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    AND             reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    OR              reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    TERNARY_Q       reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    TERNARY_C       reduce using rule 59 (num_expr -> num_expr TIMES num_expr .)
    POWER           shift and go to state 66

  ! POWER           [ reduce using rule 59 (num_expr -> num_expr TIMES num_expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! INT_DIVIDE      [ shift and go to state 65 ]


state 108

    (60) num_expr -> num_expr DIVIDE num_expr .
    (57) num_expr -> num_expr . PLUS num_expr
    (58) num_expr -> num_expr . MINUS num_expr
    (59) num_expr -> num_expr . TIMES num_expr
    (60) num_expr -> num_expr . DIVIDE num_expr
    (61) num_expr -> num_expr . INT_DIVIDE num_expr
    (62) num_expr -> num_expr . POWER num_expr

    PLUS            reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    MINUS           reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    TIMES           reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    DIVIDE          reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    INT_DIVIDE      reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    SEMI            reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    EQ              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    NE              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    LT              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    GT              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    LE              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    GE              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    RPAREN          reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    AND             reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    OR              reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    TERNARY_Q       reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    TERNARY_C       reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .)
    POWER           shift and go to state 66

  ! POWER           [ reduce using rule 60 (num_expr -> num_expr DIVIDE num_expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! INT_DIVIDE      [ shift and go to state 65 ]


state 109

    (61) num_expr -> num_expr INT_DIVIDE num_expr .
    (57) num_expr -> num_expr . PLUS num_expr
    (58) num_expr -> num_expr . MINUS num_expr
    (59) num_expr -> num_expr . TIMES num_expr
    (60) num_expr -> num_expr . DIVIDE num_expr
    (61) num_expr -> num_expr . INT_DIVIDE num_expr
    (62) num_expr -> num_expr . POWER num_expr

    PLUS            reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    MINUS           reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    TIMES           reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    DIVIDE          reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    INT_DIVIDE      reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    SEMI            reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    EQ              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    NE              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    LT              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    GT              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    LE              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    GE              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    RPAREN          reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    AND             reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    OR              reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    TERNARY_Q       reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    TERNARY_C       reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .)
    POWER           shift and go to state 66

  ! POWER           [ reduce using rule 61 (num_expr -> num_expr INT_DIVIDE num_expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! INT_DIVIDE      [ shift and go to state 65 ]


state 110

    (62) num_expr -> num_expr POWER num_expr .
    (57) num_expr -> num_expr . PLUS num_expr
    (58) num_expr -> num_expr . MINUS num_expr
    (59) num_expr -> num_expr . TIMES num_expr
    (60) num_expr -> num_expr . DIVIDE num_expr
    (61) num_expr -> num_expr . INT_DIVIDE num_expr
    (62) num_expr -> num_expr . POWER num_expr

    PLUS            reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    MINUS           reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    TIMES           reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    DIVIDE          reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    INT_DIVIDE      reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    SEMI            reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    EQ              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    NE              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    LT              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    GT              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    LE              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    GE              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    RPAREN          reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    AND             reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    OR              reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    TERNARY_Q       reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    TERNARY_C       reduce using rule 62 (num_expr -> num_expr POWER num_expr .)
    POWER           shift and go to state 66

  ! POWER           [ reduce using rule 62 (num_expr -> num_expr POWER num_expr .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! INT_DIVIDE      [ shift and go to state 65 ]


state 111

    (66) boolean_expr -> boolean_expr AND boolean_expr .
    (66) boolean_expr -> boolean_expr . AND boolean_expr
    (67) boolean_expr -> boolean_expr . OR boolean_expr
    (47) expr -> boolean_expr .
    (81) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GT resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LE resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GE resolved using rule 47 (expr -> boolean_expr .)
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .)
    RPAREN          reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .)
    TERNARY_C       reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .)
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQ              reduce using rule 47 (expr -> boolean_expr .)
    NE              reduce using rule 47 (expr -> boolean_expr .)
    LT              reduce using rule 47 (expr -> boolean_expr .)
    GT              reduce using rule 47 (expr -> boolean_expr .)
    LE              reduce using rule 47 (expr -> boolean_expr .)
    GE              reduce using rule 47 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 69

  ! AND             [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! OR              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! EQ              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! NE              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! LT              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! GT              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! LE              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]
  ! GE              [ reduce using rule 66 (boolean_expr -> boolean_expr AND boolean_expr .) ]


state 112

    (67) boolean_expr -> boolean_expr OR boolean_expr .
    (66) boolean_expr -> boolean_expr . AND boolean_expr
    (67) boolean_expr -> boolean_expr . OR boolean_expr
    (47) expr -> boolean_expr .
    (81) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GT resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LE resolved using rule 47 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GE resolved using rule 47 (expr -> boolean_expr .)
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .)
    RPAREN          reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .)
    TERNARY_C       reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .)
    AND             shift and go to state 67
    OR              shift and go to state 68
    EQ              reduce using rule 47 (expr -> boolean_expr .)
    NE              reduce using rule 47 (expr -> boolean_expr .)
    LT              reduce using rule 47 (expr -> boolean_expr .)
    GT              reduce using rule 47 (expr -> boolean_expr .)
    LE              reduce using rule 47 (expr -> boolean_expr .)
    GE              reduce using rule 47 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 69

  ! AND             [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! OR              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! EQ              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! NE              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! LT              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! GT              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! LE              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]
  ! GE              [ reduce using rule 67 (boolean_expr -> boolean_expr OR boolean_expr .) ]


state 113

    (81) ternary_expr -> boolean_expr TERNARY_Q expr . TERNARY_C expr
    (74) comparison -> expr . EQ expr
    (75) comparison -> expr . NE expr
    (76) comparison -> expr . LT expr
    (77) comparison -> expr . GT expr
    (78) comparison -> expr . LE expr
    (79) comparison -> expr . GE expr
