Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    PRINT           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    SCAN            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    ID              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    STRING          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    NOT             reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    NULL            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    TOSTR           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    TONUM           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    PLUS            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    MINUS           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    INTEGER         reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    FLOAT           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    LPAREN          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    BOOLEAN         reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    $end            reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    RBRACE          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)


state 220

    (49) case -> CASE expr . LBRACE block RBRACE case
    (126) comparison -> expr . EQ expr
    (127) comparison -> expr . NE expr
    (128) comparison -> expr . LT expr
    (129) comparison -> expr . GT expr
    (130) comparison -> expr . LE expr
    (131) comparison -> expr . GE expr

    LBRACE          shift and go to state 242
    EQ              shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63


state 221

    (52) default_case -> DEFAULT LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (134) empty -> .
    (77) var_assign -> . var ASSIGN expr
    (78) final_assign -> . FINAL var ASSIGN expr
    (79) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (80) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (81) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (82) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (83) var_compound_assign -> . var POWER_ASSIGN num_expr
    (84) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (85) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (88) concat_assign -> . var CONCAT_ASSIGN string_expr
    (86) var_auto -> . var INCREMENT
    (87) var_auto -> . var DECREMENT
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (74) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (75) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (76) var -> . ID
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TONUM resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 134 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 29
    SWITCH          shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 35
    SCAN            shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

  ! FINAL           [ reduce using rule 134 (empty -> .) ]
  ! FN              [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! SCAN            [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! TOSTR           [ reduce using rule 134 (empty -> .) ]
  ! TONUM           [ reduce using rule 134 (empty -> .) ]
  ! PLUS            [ reduce using rule 134 (empty -> .) ]
  ! MINUS           [ reduce using rule 134 (empty -> .) ]
  ! INTEGER         [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]

    block                          shift and go to state 243
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 222

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (54) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (55) elif_stmt -> . else_stmt
    (56) elif_stmt -> . empty
    (57) else_stmt -> . ELSE LBRACE block RBRACE
    (134) empty -> .

    ELIF            shift and go to state 245
    ELSE            shift and go to state 248
    FINAL           reduce using rule 134 (empty -> .)
    FN              reduce using rule 134 (empty -> .)
    SWITCH          reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    SCAN            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    STRING          reduce using rule 134 (empty -> .)
    NOT             reduce using rule 134 (empty -> .)
    NULL            reduce using rule 134 (empty -> .)
    TOSTR           reduce using rule 134 (empty -> .)
    TONUM           reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
