Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (110) boolean_expr -> boolean_expr . OR boolean_expr
    (86) expr -> boolean_expr .
    (124) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    SEMI            shift and go to state 176
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQ              reduce using rule 86 (expr -> boolean_expr .)
    NE              reduce using rule 86 (expr -> boolean_expr .)
    LT              reduce using rule 86 (expr -> boolean_expr .)
    GT              reduce using rule 86 (expr -> boolean_expr .)
    LE              reduce using rule 86 (expr -> boolean_expr .)
    GE              reduce using rule 86 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 82


state 167

    (44) non_empty_parameters_list -> var COMMA non_empty_parameters_list .

    RPAREN          reduce using rule 44 (non_empty_parameters_list -> var COMMA non_empty_parameters_list .)


state 168

    (36) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE . scoped_block RBRACE
    (18) scoped_block -> . scoped_statement_list
    (19) scoped_statement_list -> . scoped_statement scoped_statement_list
    (20) scoped_statement_list -> . empty
    (21) scoped_statement -> . var_assign SEMI
    (22) scoped_statement -> . final_assign SEMI
    (23) scoped_statement -> . var_compound_assign SEMI
    (24) scoped_statement -> . concat_assign SEMI
    (25) scoped_statement -> . var_auto SEMI
    (26) scoped_statement -> . expr SEMI
    (27) scoped_statement -> . func_stmt
    (28) scoped_statement -> . scoped_switch_stmt
    (29) scoped_statement -> . scoped_if_stmt
    (30) scoped_statement -> . scoped_while_stmt
    (31) scoped_statement -> . scoped_for_stmt
    (32) scoped_statement -> . print_stmt SEMI
    (33) scoped_statement -> . return SEMI
    (34) scoped_statement -> . empty
    (125) empty -> .
    (72) var_assign -> . var ASSIGN expr
    (73) final_assign -> . FINAL var ASSIGN expr
    (74) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (75) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (76) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (77) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (78) var_compound_assign -> . var POWER_ASSIGN num_expr
    (79) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (80) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (81) concat_assign -> . var CONCAT_ASSIGN string_expr
    (82) var_auto -> . var INCREMENT
    (83) var_auto -> . var DECREMENT
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (56) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (61) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (66) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (67) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (68) print_stmt -> . PRINT LPAREN expr RPAREN
    (35) return -> . RETURN expr
    (71) var -> . ID
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    SWITCH          shift and go to state 194
    IF              shift and go to state 195
    WHILE           shift and go to state 196
    FOR             shift and go to state 197
    PRINT           shift and go to state 32
    RETURN          shift and go to state 198
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 125 (empty -> .) ]
  ! FN              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! MINUS           [ reduce using rule 125 (empty -> .) ]
  ! INTEGER         [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]

    var                            shift and go to state 18
    scoped_block                   shift and go to state 177
    scoped_statement_list          shift and go to state 178
    scoped_statement               shift and go to state 179
    empty                          shift and go to state 180
    var_assign                     shift and go to state 181
    final_assign                   shift and go to state 182
    var_compound_assign            shift and go to state 183
    concat_assign                  shift and go to state 184
    var_auto                       shift and go to state 185
    expr                           shift and go to state 186
    func_stmt                      shift and go to state 187
    scoped_switch_stmt             shift and go to state 188
    scoped_if_stmt                 shift and go to state 189
    scoped_while_stmt              shift and go to state 190
    scoped_for_stmt                shift and go to state 191
    print_stmt                     shift and go to state 192
    return                         shift and go to state 193
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 169

    (46) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case . RBRACE

    RBRACE          shift and go to state 199


state 170

    (47) case -> CASE . expr LBRACE block RBRACE case
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (71) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    expr                           shift and go to state 200
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 103
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 171

    (48) case -> default_case .

    RBRACE          reduce using rule 48 (case -> default_case .)


state 172

    (49) case -> empty .

    RBRACE          reduce using rule 49 (case -> empty .)
