Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! SCANSTR         [ reduce using rule 129 (empty -> .) ]
  ! SCANNUM         [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! NOT             [ reduce using rule 129 (empty -> .) ]
  ! NULL            [ reduce using rule 129 (empty -> .) ]
  ! PLUS            [ reduce using rule 129 (empty -> .) ]
  ! MINUS           [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! LPAREN          [ reduce using rule 129 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 129 (empty -> .) ]

    var                            shift and go to state 19
    scoped_block                   shift and go to state 187
    scoped_statement_list          shift and go to state 188
    scoped_statement               shift and go to state 189
    empty                          shift and go to state 190
    var_assign                     shift and go to state 191
    final_assign                   shift and go to state 192
    var_compound_assign            shift and go to state 193
    concat_assign                  shift and go to state 194
    var_auto                       shift and go to state 195
    expr                           shift and go to state 196
    func_stmt                      shift and go to state 197
    scoped_switch_stmt             shift and go to state 198
    scoped_if_stmt                 shift and go to state 199
    scoped_while_stmt              shift and go to state 200
    scoped_for_stmt                shift and go to state 201
    print_stmt                     shift and go to state 202
    scan_stmt                      shift and go to state 203
    return                         shift and go to state 204
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 179

    (48) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case . RBRACE

    RBRACE          shift and go to state 210


state 180

    (49) case -> CASE . expr LBRACE block RBRACE case
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 211
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 181

    (50) case -> default_case .

    RBRACE          reduce using rule 50 (case -> default_case .)


state 182

    (51) case -> empty .

    RBRACE          reduce using rule 51 (case -> empty .)


state 183

    (52) default_case -> DEFAULT . LBRACE block RBRACE

    LBRACE          shift and go to state 212


state 184

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block . RBRACE elif_stmt

    RBRACE          shift and go to state 213


state 185

    (73) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 214


state 186

    (74) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI . var_auto RPAREN LBRACE block RBRACE
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (75) var -> . ID

    ID              shift and go to state 36

    var_auto                       shift and go to state 215
    var                            shift and go to state 216

state 187

    (38) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 217


state 188

    (19) scoped_block -> scoped_statement_list .

    RBRACE          reduce using rule 19 (scoped_block -> scoped_statement_list .)


state 189

    (20) scoped_statement_list -> scoped_statement . scoped_statement_list
    (20) scoped_statement_list -> . scoped_statement scoped_statement_list
    (21) scoped_statement_list -> . empty
    (22) scoped_statement -> . var_assign SEMI
    (23) scoped_statement -> . final_assign SEMI
    (24) scoped_statement -> . var_compound_assign SEMI
    (25) scoped_statement -> . concat_assign SEMI
    (26) scoped_statement -> . var_auto SEMI
    (27) scoped_statement -> . expr SEMI
    (28) scoped_statement -> . func_stmt
    (29) scoped_statement -> . scoped_switch_stmt
    (30) scoped_statement -> . scoped_if_stmt
    (31) scoped_statement -> . scoped_while_stmt
    (32) scoped_statement -> . scoped_for_stmt
    (33) scoped_statement -> . print_stmt SEMI
    (34) scoped_statement -> . scan_stmt SEMI
    (35) scoped_statement -> . return SEMI
    (36) scoped_statement -> . empty
    (129) empty -> .
    (76) var_assign -> . var ASSIGN expr
    (77) final_assign -> . FINAL var ASSIGN expr
    (78) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (79) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (80) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (81) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (82) var_compound_assign -> . var POWER_ASSIGN num_expr
    (83) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (84) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (87) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (58) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (63) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (68) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (69) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCANSTR LPAREN var RPAREN
    (72) scan_stmt -> . SCANNUM LPAREN var RPAREN
    (37) return -> . RETURN expr
    (75) var -> . ID
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCANSTR resolved as shift
  ! shift/reduce conflict for SCANNUM resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 129 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 205
    IF              shift and go to state 206
    WHILE           shift and go to state 207
    FOR             shift and go to state 208
    PRINT           shift and go to state 33
    SCANSTR         shift and go to state 34
    SCANNUM         shift and go to state 35
    RETURN          shift and go to state 209
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

  ! FINAL           [ reduce using rule 129 (empty -> .) ]
  ! FN              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
