Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CONCAT_ASSIGN
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    PRINT           shift and go to state 29
    RETURN          shift and go to state 180
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    scoped_statement               shift and go to state 164
    scoped_statement_list          shift and go to state 186
    empty                          shift and go to state 165
    var_assign                     shift and go to state 166
    final_assign                   shift and go to state 167
    var_compound_assign            shift and go to state 168
    var_auto                       shift and go to state 169
    expr                           shift and go to state 170
    func_stmt                      shift and go to state 171
    scoped_if_stmt                 shift and go to state 172
    scoped_while_stmt              shift and go to state 173
    scoped_for_stmt                shift and go to state 174
    print_stmt                     shift and go to state 175
    return                         shift and go to state 176
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 165

    (18) scoped_statement_list -> empty .
    (30) scoped_statement -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 18 (scoped_statement_list -> empty .)
    RBRACE          reduce using rule 18 (scoped_statement_list -> empty .)
    FINAL           reduce using rule 30 (scoped_statement -> empty .)
    FN              reduce using rule 30 (scoped_statement -> empty .)
    IF              reduce using rule 30 (scoped_statement -> empty .)
    WHILE           reduce using rule 30 (scoped_statement -> empty .)
    FOR             reduce using rule 30 (scoped_statement -> empty .)
    PRINT           reduce using rule 30 (scoped_statement -> empty .)
    RETURN          reduce using rule 30 (scoped_statement -> empty .)
    ID              reduce using rule 30 (scoped_statement -> empty .)
    STRING          reduce using rule 30 (scoped_statement -> empty .)
    NOT             reduce using rule 30 (scoped_statement -> empty .)
    NULL            reduce using rule 30 (scoped_statement -> empty .)
    PLUS            reduce using rule 30 (scoped_statement -> empty .)
    MINUS           reduce using rule 30 (scoped_statement -> empty .)
    INTEGER         reduce using rule 30 (scoped_statement -> empty .)
    FLOAT           reduce using rule 30 (scoped_statement -> empty .)
    LPAREN          reduce using rule 30 (scoped_statement -> empty .)
    BOOLEAN         reduce using rule 30 (scoped_statement -> empty .)

  ! RBRACE          [ reduce using rule 30 (scoped_statement -> empty .) ]


state 166

    (19) scoped_statement -> var_assign . SEMI

    SEMI            shift and go to state 187


state 167

    (20) scoped_statement -> final_assign . SEMI

    SEMI            shift and go to state 188


state 168

    (21) scoped_statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 189


state 169

    (22) scoped_statement -> var_auto . SEMI

    SEMI            shift and go to state 190


state 170

    (23) scoped_statement -> expr . SEMI
    (102) comparison -> expr . EQ expr
    (103) comparison -> expr . NE expr
    (104) comparison -> expr . LT expr
    (105) comparison -> expr . GT expr
    (106) comparison -> expr . LE expr
    (107) comparison -> expr . GE expr

    SEMI            shift and go to state 191
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53


state 171

    (24) scoped_statement -> func_stmt .

    FINAL           reduce using rule 24 (scoped_statement -> func_stmt .)
    FN              reduce using rule 24 (scoped_statement -> func_stmt .)
    IF              reduce using rule 24 (scoped_statement -> func_stmt .)
    WHILE           reduce using rule 24 (scoped_statement -> func_stmt .)
    FOR             reduce using rule 24 (scoped_statement -> func_stmt .)
    PRINT           reduce using rule 24 (scoped_statement -> func_stmt .)
    RETURN          reduce using rule 24 (scoped_statement -> func_stmt .)
    ID              reduce using rule 24 (scoped_statement -> func_stmt .)
    STRING          reduce using rule 24 (scoped_statement -> func_stmt .)
    NOT             reduce using rule 24 (scoped_statement -> func_stmt .)
    NULL            reduce using rule 24 (scoped_statement -> func_stmt .)
    PLUS            reduce using rule 24 (scoped_statement -> func_stmt .)
    MINUS           reduce using rule 24 (scoped_statement -> func_stmt .)
    INTEGER         reduce using rule 24 (scoped_statement -> func_stmt .)
    FLOAT           reduce using rule 24 (scoped_statement -> func_stmt .)
    LPAREN          reduce using rule 24 (scoped_statement -> func_stmt .)
    BOOLEAN         reduce using rule 24 (scoped_statement -> func_stmt .)
    RBRACE          reduce using rule 24 (scoped_statement -> func_stmt .)


state 172

    (25) scoped_statement -> scoped_if_stmt .

    FINAL           reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    FN              reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    IF              reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    WHILE           reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    FOR             reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    PRINT           reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    RETURN          reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    ID              reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    STRING          reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    NOT             reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    NULL            reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    PLUS            reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    MINUS           reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    INTEGER         reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    FLOAT           reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    LPAREN          reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    BOOLEAN         reduce using rule 25 (scoped_statement -> scoped_if_stmt .)
    RBRACE          reduce using rule 25 (scoped_statement -> scoped_if_stmt .)


state 173

    (26) scoped_statement -> scoped_while_stmt .

    FINAL           reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    FN              reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    IF              reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    WHILE           reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    FOR             reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    PRINT           reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    RETURN          reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    ID              reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    STRING          reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    NOT             reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    NULL            reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    PLUS            reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    MINUS           reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    INTEGER         reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    FLOAT           reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    LPAREN          reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    BOOLEAN         reduce using rule 26 (scoped_statement -> scoped_while_stmt .)
    RBRACE          reduce using rule 26 (scoped_statement -> scoped_while_stmt .)


state 174

    (27) scoped_statement -> scoped_for_stmt .

    FINAL           reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    FN              reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    IF              reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    WHILE           reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    FOR             reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    PRINT           reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    RETURN          reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    ID              reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    STRING          reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    NOT             reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    NULL            reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    PLUS            reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    MINUS           reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    INTEGER         reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    FLOAT           reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    LPAREN          reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    BOOLEAN         reduce using rule 27 (scoped_statement -> scoped_for_stmt .)
    RBRACE          reduce using rule 27 (scoped_statement -> scoped_for_stmt .)


state 175

    (28) scoped_statement -> print_stmt . SEMI

    SEMI            shift and go to state 192


state 176

    (29) scoped_statement -> return . SEMI

    SEMI            shift and go to state 193


state 177

    (47) scoped_if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 194


state 178

    (52) scoped_while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 195


state 179

    (53) scoped_for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 196


state 180

    (31) return -> RETURN . expr
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
