Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 26 (scoped_statement -> expr SEMI .)
    SCAN            reduce using rule 26 (scoped_statement -> expr SEMI .)
    RETURN          reduce using rule 26 (scoped_statement -> expr SEMI .)
    ID              reduce using rule 26 (scoped_statement -> expr SEMI .)
    STRING          reduce using rule 26 (scoped_statement -> expr SEMI .)
    NOT             reduce using rule 26 (scoped_statement -> expr SEMI .)
    NULL            reduce using rule 26 (scoped_statement -> expr SEMI .)
    PLUS            reduce using rule 26 (scoped_statement -> expr SEMI .)
    MINUS           reduce using rule 26 (scoped_statement -> expr SEMI .)
    INTEGER         reduce using rule 26 (scoped_statement -> expr SEMI .)
    FLOAT           reduce using rule 26 (scoped_statement -> expr SEMI .)
    LPAREN          reduce using rule 26 (scoped_statement -> expr SEMI .)
    BOOLEAN         reduce using rule 26 (scoped_statement -> expr SEMI .)
    RBRACE          reduce using rule 26 (scoped_statement -> expr SEMI .)


state 205

    (31) scoped_statement -> print_stmt SEMI .

    FINAL           reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    FN              reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    IF              reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    WHILE           reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    FOR             reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    PRINT           reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    SCAN            reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    RETURN          reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    ID              reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    STRING          reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    NOT             reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    NULL            reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    PLUS            reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    MINUS           reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    INTEGER         reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    FLOAT           reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    LPAREN          reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    BOOLEAN         reduce using rule 31 (scoped_statement -> print_stmt SEMI .)
    RBRACE          reduce using rule 31 (scoped_statement -> print_stmt SEMI .)


state 206

    (32) scoped_statement -> scan_stmt SEMI .

    FINAL           reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    FN              reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    IF              reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    WHILE           reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    FOR             reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    PRINT           reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    SCAN            reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    RETURN          reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    ID              reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    STRING          reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    NOT             reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    NULL            reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    PLUS            reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    MINUS           reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    INTEGER         reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    FLOAT           reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    LPAREN          reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    BOOLEAN         reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)
    RBRACE          reduce using rule 32 (scoped_statement -> scan_stmt SEMI .)


state 207

    (33) scoped_statement -> return SEMI .

    FINAL           reduce using rule 33 (scoped_statement -> return SEMI .)
    FN              reduce using rule 33 (scoped_statement -> return SEMI .)
    IF              reduce using rule 33 (scoped_statement -> return SEMI .)
    WHILE           reduce using rule 33 (scoped_statement -> return SEMI .)
    FOR             reduce using rule 33 (scoped_statement -> return SEMI .)
    PRINT           reduce using rule 33 (scoped_statement -> return SEMI .)
    SCAN            reduce using rule 33 (scoped_statement -> return SEMI .)
    RETURN          reduce using rule 33 (scoped_statement -> return SEMI .)
    ID              reduce using rule 33 (scoped_statement -> return SEMI .)
    STRING          reduce using rule 33 (scoped_statement -> return SEMI .)
    NOT             reduce using rule 33 (scoped_statement -> return SEMI .)
    NULL            reduce using rule 33 (scoped_statement -> return SEMI .)
    PLUS            reduce using rule 33 (scoped_statement -> return SEMI .)
    MINUS           reduce using rule 33 (scoped_statement -> return SEMI .)
    INTEGER         reduce using rule 33 (scoped_statement -> return SEMI .)
    FLOAT           reduce using rule 33 (scoped_statement -> return SEMI .)
    LPAREN          reduce using rule 33 (scoped_statement -> return SEMI .)
    BOOLEAN         reduce using rule 33 (scoped_statement -> return SEMI .)
    RBRACE          reduce using rule 33 (scoped_statement -> return SEMI .)


state 208

    (51) scoped_if_stmt -> IF LPAREN . boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr
    (62) var -> . ID
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 101
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 218
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 102
    expr                           shift and go to state 89
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 209

    (56) scoped_while_stmt -> WHILE LPAREN . boolean_expr RPAREN LBRACE scoped_block RBRACE
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr
    (62) var -> . ID
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 101
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 219
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 102
    expr                           shift and go to state 89
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 210

    (57) scoped_for_stmt -> FOR LPAREN . var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (63) var_assign -> . var ASSIGN expr
    (62) var -> . ID

    ID              shift and go to state 33

    var_assign                     shift and go to state 220
    var                            shift and go to state 142

state 211

    (35) return -> RETURN expr .
    (108) comparison -> expr . EQ expr
    (109) comparison -> expr . NE expr
    (110) comparison -> expr . LT expr
    (111) comparison -> expr . GT expr
    (112) comparison -> expr . LE expr
    (113) comparison -> expr . GE expr

    SEMI            reduce using rule 35 (return -> RETURN expr .)
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 212

    (46) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .

    FINAL           reduce using rule 46 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
